Gym80,5260,Beinstrecker,620
Precor,4299,Squatrack,30
DMT Fitness,5772,Kurzhantel,160
DMT Fitness,1196,Smith Machine,430
DMT Fitness,9799,Kurzhantel,740
Pro Form,5602,Turm,710
Gym80,5405,Dipmaschine,690
Pro Form,557,5kg Scheibe,320
Precor,1211,Squatrack,100
Primal Strength,1758,Positive Bank,810
Precor,336,Rudermaschine,600
Body Fit,2307,Squatrack,30
Primal Strength,2868,Latzug,520
Pro Form,1794,Trizeps Extension,470
Precor,808,Flachbank,970
Body Fit,9212,25kg Scheibe,790
DMT Fitness,1572,20kg Scheibe,740
Body Fit,3187,Kabelzug,250
Body Fit,3298,2.5kg Scheibe,550
Primal Strength,8677,Langhantel,450
Body Fit,3278,Positive Bank,760
Precor,9950,Smith Machine,360
Titanium Strength,2369,Dipmaschine,600
Gym80,1343,Beinstrecker,380
Gym80,893,Ergometer,290
Titanium Strength,6297,Beinpresse,100
Precor,6127,Laufband,930
DMT Fitness,1192,Flachbank,150
Body Fit,1506,5kg Scheibe,440
Primal Strength,3763,Beinstrecker,190
Pro Form,730,2.5kg Scheibe,950
Gym80,3306,Beinstrecker,920
Gym80,9194,Beinbeuger,700
Body Fit,2242,Laufband,550
DMT Fitness,3370,25kg Scheibe,700
Primal Strength,4100,Latzug,830
Titanium Strength,7001,Latzug,910
Primal Strength,4230,Rudermaschine,720
DMT Fitness,8845,Langhantel,210
Gym80,9864,Squatrack,340
Body Fit,9747,Beinbeuger,630
Primal Strength,7246,Stepper,450
Gym80,8047,Dipmaschine,120
Primal Strength,8339,Rudermaschine,990
Primal Strength,8134,Latzug,600
Titanium Strength,6015,Beinpresse,490
Primal Strength,6588,5kg Scheibe,210
DMT Fitness,2695,Beinpresse,380
Precor,6228,Turm,270
Primal Strength,627,20kg Scheibe,310
Titanium Strength,8641,Bauchbank,850
Gym80,435,Dipmaschine,70
Body Fit,7948,5kg Scheibe,170
Gym80,3807,Laufband,610
Titanium Strength,4980,Flachbank,390
DMT Fitness,1042,Kabelzug,830
Titanium Strength,7536,25kg Scheibe,810
Primal Strength,8489,Trizeps Extension,340
Precor,3562,Beinbeuger,190
Body Fit,7852,Ergometer,620
Precor,9820,Laufband,340
Body Fit,354,Turm,400
Gym80,5702,Beinbeuger,410
Body Fit,3178,Positive Bank,630
Gym80,1132,Trizeps Extension,40
DMT Fitness,3630,Trizeps Extension,190
DMT Fitness,6070,Langhantel,930
Pro Form,5857,Rudermaschine,600
Pro Form,1711,2.5kg Scheibe,720
Gym80,7288,Laufband,780
Titanium Strength,1072,Stepper,260
Precor,7712,Negative Bank,450
Body Fit,5558,Laufband,920
Primal Strength,8042,Trizeps Extension,370
Gym80,8054,25kg Scheibe,990
Precor,3830,2.5kg Scheibe,370
Body Fit,7533,Kurzhantel,40
Titanium Strength,9855,Rudermaschine,220
Primal Strength,8082,Stepper,360
Titanium Strength,5124,Langhantel,410
Primal Strength,9620,20kg Scheibe,180
Primal Strength,8789,Positive Bank,510
Titanium Strength,7784,5kg Scheibe,290
Primal Strength,1772,Flachbank,730
Primal Strength,1487,2.5kg Scheibe,710
Body Fit,4131,5kg Scheibe,410
Gym80,7966,10kg Scheibe,550
DMT Fitness,5660,Laufband,680
Primal Strength,2094,Langhantel,780
Primal Strength,3721,Beinbeuger,540
DMT Fitness,3951,Dipmaschine,770
DMT Fitness,9666,Flachbank,690
Gym80,4189,Rudermaschine,80
Gym80,8023,Laufband,200
Gym80,6697,Beinstrecker,370
Primal Strength,8361,Beinbeuger,640
Pro Form,8284,Beinbeuger,800
Precor,2241,2.5kg Scheibe,610
Primal Strength,9769,5kg Scheibe,400
Precor,9572,Bauchbank,890
Titanium Strength,5412,Rudermaschine,40
Precor,2505,25kg Scheibe,910
Pro Form,5073,Turm,840
Precor,1470,25kg Scheibe,360
Primal Strength,6773,5kg Scheibe,970
Pro Form,8478,Squatrack,830
Titanium Strength,6012,Trizeps Extension,500
DMT Fitness,6719,Dipmaschine,900
Gym80,8149,5kg Scheibe,350
Primal Strength,3672,Rudermaschine,700
Primal Strength,9932,Beinstrecker,300
Primal Strength,2133,Smith Machine,600
Pro Form,4406,25kg Scheibe,260
Body Fit,1149,Kabelzug,20
DMT Fitness,6788,Bauchbank,930
Body Fit,8334,Beinstrecker,750
DMT Fitness,2125,25kg Scheibe,370
Primal Strength,3646,Kurzhantel,840
Gym80,1656,Smith Machine,450
Pro Form,6884,Trizeps Extension,350
Precor,6336,Trizeps Extension,850
Primal Strength,1774,Dipmaschine,820
DMT Fitness,1743,Turm,140
Titanium Strength,8088,Langhantel,260
Precor,925,Stepper,810
Pro Form,9399,20kg Scheibe,820
Pro Form,4694,Stepper,520
Primal Strength,4992,Stepper,750
Precor,2613,Dipmaschine,750
DMT Fitness,8554,5kg Scheibe,330
Body Fit,4545,Laufband,660
Body Fit,1296,Beinstrecker,380
Precor,4881,Langhantel,50
Pro Form,4455,Latzug,210
Gym80,8833,Beinbeuger,330
Pro Form,5972,25kg Scheibe,540
Precor,8777,Langhantel,370
Body Fit,3804,Bauchbank,480
Precor,4642,Langhantel,160
Primal Strength,551,Kabelzug,830
DMT Fitness,3809,Smith Machine,30
Primal Strength,5021,Beinpresse,300
Titanium Strength,3342,2.5kg Scheibe,810
Pro Form,2341,2.5kg Scheibe,590
Primal Strength,7983,Trizeps Extension,640
Precor,4049,Dipmaschine,520
Pro Form,3237,Beinstrecker,170
Gym80,3792,Stepper,50
Primal Strength,2790,Kabelzug,640
Precor,5412,Dipmaschine,680
Titanium Strength,8901,Beinpresse,160
Primal Strength,9215,Turm,420
Precor,3381,Ergometer,920
Body Fit,2785,25kg Scheibe,280
DMT Fitness,1370,Flachbank,220
Titanium Strength,956,Beinstrecker,330
Body Fit,1928,2.5kg Scheibe,950
DMT Fitness,9821,Turm,100
Primal Strength,1375,Turm,510
Pro Form,3768,Negative Bank,980
Precor,4608,Kabelzug,680
Pro Form,7337,20kg Scheibe,230
Body Fit,9944,Rudermaschine,390
Primal Strength,9005,Rudermaschine,880
DMT Fitness,5590,Kabelzug,710
Pro Form,3392,Bauchbank,800
Primal Strength,7595,Dipmaschine,640
